image_path,labels
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image15.jpg,"['clear sky trees', 'grass', 'trail', 'dock', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image16.jpg,"['clear sky', 'trees', 'grass', 'water', 'dock']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image17.jpg,"['clear sky', 'trees', 'ground', 'trail', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image18.jpg,"['trees', 'ground', 'trail', 'people', 'dog']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image19.jpg,"['trees', 'ground', 'trail', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image20.jpg,"['clear sky', 'trees', 'grass', 'ground', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image21.jpg,"['clear sky', 'trees', 'water', 'grass', 'dock']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image22.jpg,"['clear sky', 'trees', 'water', 'greens']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image23.jpg,"['clear sky', 'trees', 'water', 'greens']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image24.jpg,"['trees', 'ground', 'grass', 'trail', 'people', 'dog', 'sierra']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image25.jpg,"['clear sky', 'trees', 'water', 'lilly pods']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image26.jpg,"['clear sky', 'trees', 'water', 'trail', 'people', 'building']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image27.jpg,"['clear sky', 'trees', 'grass', 'trail', 'people', 'dog']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image28.jpg,"['clear sky trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image29.jpg,"['clear sky trees', 'houses', 'grass', 'people', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image30.jpg,"['clear sky', 'trees', 'houses', 'grass', 'bushes', 'truck']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image31.jpg,"['clear sky', 'trees', 'houses', 'grass', 'car']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image32.jpg,"['clear sky', 'trees', 'houses', 'grass', 'car']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image33.jpg,"['clear sky', 'trees', 'houses', 'grass', 'car']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image34.jpg,"['clear sky', 'trees', 'houses', 'cars', 'grass', 'trees', 'garbage cans']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image35.jpg,"['clear sky', 'trees', 'grass', 'trail', 'people', 'dogs']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image36.jpg,"['clear sky', 'trees', 'water', 'ducks']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image37.jpg,"['clear sky', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image38.jpg,"['clear sky', 'trees', 'water', 'ground', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image39.jpg,"['clear sky', 'trees', 'ground', 'grass', 'water', 'ladders']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image40.jpg,"['clear sky', 'trees', 'water', 'boats']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image41.jpg,"['clear sky', 'trees', 'water', 'people', 'boats']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image42.jpg,"['clear sky', 'trees', 'grass', 'trail', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image43.jpg,"['clear sky', 'trees', 'grass', 'ground', 'house']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image44.jpg,"['clear sky', 'trees', 'grass', 'trail', 'people', 'dogs', 'trash cans']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image45.jpg,"['trees', 'grass', 'people', 'ducks']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image46.jpg,"['cleark sky', 'building', 'sidewalk', 'grass', 'people', 'cars']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image47.jpg,"['clear sky', 'building', 'cars', 'street', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/greenlake/Image48.jpg,"['clear sky', 'building', 'cars', 'street', 'people', '']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image01.jpg,"['trees', 'beach', 'ocean', 'sky', 'cliffs']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image02.jpg,"['koala', 'eucalypt', 'tree']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image03.jpg,"['beach', 'ocean', 'sky', 'cliffs']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image04.jpg,"['water', 'corals', 'sky', 'clouds']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image05.jpg,"['trees', 'grass', 'eucalypt']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image06.jpg,"['tree', 'grass', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image07.jpg,"['water', 'corals', 'sky', 'clouds']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image08.jpg,"['tree', 'grass', 'clouds', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image09.jpg,"['beach', 'ocean', 'sky', 'cliffs']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image10.jpg,"['trees', 'bush', 'kangaroo', 'grass']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image11.jpg,"['bush', 'kangaroo', 'grass']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image12.jpg,"['sky', 'clouds', 'palm trees']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image13.jpg,"['bush', 'rocks']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image14.jpg,"['sky', 'trees', 'flying fox']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image15.jpg,"['sky', 'trees', 'flying fox']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image16.jpg,"['grass', 'tree', 'kangaroo']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image17.jpg,"['fern', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image18.jpg,"['beach', 'sky', 'ocean', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image19.jpg,"['bushes', 'rocks', 'ocean', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image20.jpg,"['clouds', 'fields', 'trees', 'mountain']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image21.jpg,"['trees', 'river']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image22.jpg,"['trees', 'rocks', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image23.jpg,"['tree', 'fields', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image24.jpg,"['beach', 'trees', 'sky', 'ocean']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image25.jpg,"['building', 'opera house', 'concrete']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image26.jpg,"['clouds', 'sky', 'building', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image27.jpg,"['kangaroo', 'grass', 'trees', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image28.jpg,"['clouds', 'sky', 'trees', 'hill', 'concrete']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image29.jpg,"['tree', 'koala']"
/Users/carolinejohnson/Desktop/finalProject/data/australia/Image30.jpg,"['tree', 'koala', '']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image01.jpg,"['Water', 'Buildings', 'Boats', 'Sailboats', 'Green Trees', 'Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image02.jpg,"['Buildings', 'Leafless Trees', 'Clear Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image03.jpg,"['Water', 'Buildings', 'Boats', 'Leafless Trees', 'Sky', 'Snow', 'Mountains']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image04.jpg,"['Houses', 'Green Trees', 'Sky', 'Snow', 'Mountains']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image05.jpg,"['Buildings', 'Colorful Trees', 'Sky', 'Wall', 'Grass']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image06.jpg,"['Fences', 'Walkways', 'Streets', 'Flower Trees', 'Grass', 'Clear Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image07.jpg,"['Water', 'Buildings', 'Lights']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image09.jpg,"['Water', 'Buildings', 'Boats', 'Trees', 'Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image10.jpg,"['Water', 'Buildings', 'Boats', 'Sailboats', 'Flowers', 'Mountains', 'Sky', 'Water Sprays']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image11.jpg,"['Water', 'Buildings', 'Boats', 'Sailboats', 'Mountains', 'Sky', 'Water Sprays']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image12.jpg,"['Water', 'Buildings', 'Boats', 'Mountains', 'Sky', 'Flag']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image13.jpg,"['Water', 'Buildings', 'Flowers', 'Trees', 'Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image15.jpg,"['Water', 'Mountains', 'Sky', 'Water Sprays']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image16.jpg,"['Boats', 'Sailboats', 'Sky', 'Sunrise/Sunset']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image17.jpg,"['Buildings', 'Green Trees', 'Flowers', 'Clear Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image18.jpg,"['Buildings', 'Houses', 'Clear Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image19.jpg,"['Sky', 'Water Sprays', 'Sunrise/Sunset']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image20.jpg,"['Sailboats', 'Ice', 'Water', 'Buildings']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image21.jpg,"['Water', 'Buildings', 'Sailboats', 'Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image22.jpg,"['Sailboats', 'Ice', 'Buildings']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image23.jpg,"['Water', 'Buildings', 'Sky', 'Mountains', 'Fences', 'Walkways']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image24.jpg,"['Buildings', 'Buildings', 'Leafless Trees', 'Clear Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image25.jpg,"['Water', 'Buildings', 'Boats', 'Mountains', 'Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image26.jpg,"['Water', 'Buildings', 'Boats', 'Walkways', 'Mountains', 'Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/geneva/Image27.jpg,"['Buildings', 'Leafless Trees', 'Clear Sky']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image01.jpg,"['temple', 'sky', 'cloud']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image02.jpg,"['zen garden', 'trees', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image03.jpg,"['temple', 'trees', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image04.jpg,"['statue', 'buddha', 'people', 'sky', 'clouds']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image05.jpg,"['leaves', 'buddha', 'figure']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image06.jpg,['tea house']
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image07.jpg,"['gate', 'trees', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image08.jpg,"['trees', 'water', 'rocks']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image09.jpg,"['temple', 'roof', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image10.jpg,"['temple. people', 'rain']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image11.jpg,"['statue', 'buddha', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image12.jpg,"['statues', 'temple']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image13.jpg,"['temple', 'stairs', 'trees', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image14.jpg,"['painting', 'person']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image15.jpg,"['temple', 'trees', 'clouds', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image16.jpg,"['temple', 'stairs', 'trees', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image17.jpg,"['roof', 'figures']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image18.jpg,"['painting', 'horse', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image19.jpg,['bamboo']
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image20.jpg,"['temple', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image21.jpg,"['temple', 'roof', 'painting']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image22.jpg,['boxes']
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image23.jpg,"['bridge', 'water', 'trees', 'palace']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image24.jpg,"['trees', 'clouds']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image25.jpg,"['temple', 'roof', 'clouds']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image26.jpg,"['temple', 'geisha']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image27.jpg,"['hills', 'sunset', 'clouds', 'sky', 'houses']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image28.jpg,"['tree', 'bath house', 'clouds']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image29.jpg,"['house', 'lake', 'tree']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image30.jpg,"['tea house', 'water', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image31.jpg,['trees']
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image32.jpg,"['swan boat', 'lake', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image33.jpg,"['temple', 'rain']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image34.jpg,"['temple', 'people', 'rain', 'umbrella']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image35.jpg,"['temple', 'stone figures', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image36.jpg,"['temple', 'stone figures', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image37.jpg,"['temple', 'wood figure']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image38.jpg,"['temple', 'bell']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image39.jpg,"['temple', 'roof', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image40.jpg,"['wood figures', 'roof']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image41.jpg,"['temple', 'people', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image42.jpg,['tea house']
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image43.jpg,"['clouds', 'trees', 'palaca']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image44.jpg,"['water', 'bamboo']"
/Users/carolinejohnson/Desktop/finalProject/data/japan/Image45.jpg,"['gold', 'palace', 'water', 'sky', 'clouds', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image01.jpg,"['flowers', 'building', 'bushes', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image02.jpg,"['flowers', 'bushes', 'leafless trees', 'ground', 'sidewalk', 'overcast sky']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image03.jpg,"['flowers', 'bushes', 'trees', 'grass', 'ducks', 'overcast sky']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image04.jpg,"['flowers', 'trees', 'bushes', 'building', 'sidewalk', 'pole(s)', 'grass', 'bench']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image05.jpg,"['flowers', 'bushes', 'trees', 'ground', 'buuilding']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image06.jpg,"['flowers', 'bushes', 'trees', 'ground', 'building', 'sidewalk']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image07.jpg,"['flowers', 'trees', 'bushes', 'sidewalk', 'grass', 'pole(s)', 'bench']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image08.jpg,"['flowers', 'trees', 'bushes', 'sidewalk', 'pole(s)', 'building']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image09.jpg,"['flowers', 'trees', 'leafless trees', 'grass', 'ground', 'sidewalk', '', 'over cast sky']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image10.jpg,"['flowers', 'trees', 'leafless trees', 'bushes', 'sidewalk', 'building']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image11.jpg,"['flowers', 'trees', 'bushes', 'building', 'greens', 'sidewalk']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image12.jpg,"['flowers', 'trees', 'bushes', 'greens', 'building']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image13.jpg,"['flowers', 'trees', 'bushes', 'building', 'clear sky']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image14.jpg,"['flowers', 'trees', 'bushes', 'building']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image15.jpg,"['flowers', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image16.jpg,"['flowers', 'bushes', 'sidewalk', 'clear sky']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image17.jpg,"['trees', 'bushes', 'overcast sky', 'building', 'post']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image18.jpg,"['flowers', 'trees', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image19.jpg,"['flowers', 'trees', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image20.jpg,"['flowers', 'trees', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image21.jpg,"['flowers', 'trees', 'bushes', 'building', 'grass', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image22.jpg,"['building', 'trees', 'bushes', 'grass', 'sidewalk', 'clear sky', 'pole']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image23.jpg,"['fountain', 'building', 'partially clear sky', 'water', 'trees', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image24.jpg,"['fountain', 'building', 'partially clear sky', 'water', 'trees', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image25.jpg,"['building', 'flowers', 'bushes', 'trees', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image26.jpg,"['flowers', 'bushes', 'trees', 'building ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image27.jpg,"['flowers', 'building', 'trees', 'bushes', 'sign']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image28.jpg,"['flowers', 'bushes', 'trees', 'sidewalk']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image29.jpg,"['flowers', 'bushes', 'trees', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image30.jpg,"['flowers', 'bushes', 'trees', 'building', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image31.jpg,"['flowers', 'bushes', 'building', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image32.jpg,"['flowers', 'bushes', 'building', 'ground', 'bench', 'grass']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image33.jpg,"['flowers', 'bushes', 'trees', 'building', 'grass', 'sidewalk', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image34.jpg,"['flowers', 'bushes', 'trees', 'pole', 'building']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image35.jpg,"['flowers', 'bushes', 'trees', 'sidewalk', 'building']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image36.jpg,"['flowers', 'bushes', 'trees', 'sidewalk', 'building']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image37.jpg,"['flowers', 'bushes', 'trees', 'building', 'partially clear sky']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image38.jpg,"['flowers', 'bushes', 'trees', 'sidewalk', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image39.jpg,"['flowers', 'bushes', 'trees', 'building', 'sidewalk']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image40.jpg,"['flowers', 'bushes', 'trees', 'grass', 'sidewalk', 'people', 'blanket']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image41.jpg,"['flowers', 'bushes', 'trees', 'statue', 'sidewalk']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image42.jpg,"['flowers', 'bushes', 'trees', 'building', 'grass', 'sidewalk']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image43.jpg,"['flowers', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image44.jpg,"['flowers', 'bushes', 'trees', 'sidewalk', 'building', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image45.jpg,"['flowers', 'bushes', 'trees', 'greens']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image46.jpg,"['flowers', 'building', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image47.jpg,"['flowers', 'building', 'trees', 'ground']"
/Users/carolinejohnson/Desktop/finalProject/data/springflowers/Image48.jpg,"['flowers', 'building', 'trees', 'tree trunk', 'building', 'ground', '']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image01.jpg,"['rock', 'sky', 'bushes']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image02.jpg,"['sky', 'rocks', 'bushes', 'person']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image03.jpg,"['rocks', 'houses', 'forest']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image04.jpg,"['sky', 'clouds', 'houses', 'ocean']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image05.jpg,"['sky', 'clouds', 'houses', 'ocean']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image06.jpg,"['rock', 'sky', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image07.jpg,"['rock', 'sky', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image08.jpg,"['rock', 'sky', 'people']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image09.jpg,"['ocean', 'houses', 'trees', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image10.jpg,"['rock', 'sky', 'bushes', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image11.jpg,"['forest', 'ocean', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image12.jpg,"['boats', 'ocean', 'houses', 'sky']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image13.jpg,"['ocean', 'rocks', 'trees']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image14.jpg,"['sky', 'boats', 'houses', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image15.jpg,"['boats', 'houses', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image16.jpg,"['ocean', 'rocks', 'trees', 'boat']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image17.jpg,"['church', 'sky', 'person']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image18.jpg,"['stairs', 'stone walls']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image19.jpg,"['ocean', 'roofs', 'church', 'boats']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image20.jpg,"['water', 'forest', 'church', 'cactus']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image21.jpg,"['mountains', 'ocean', 'houses']"
/Users/carolinejohnson/Desktop/finalProject/data/italy/Image22.jpg,"['window', 'church', 'water', 'forest']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image01.jpg,"['cloudy sky', 'hills', 'trees', 'water', 'sailboat', 'masts', 'rowboat']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image02.jpg,"['cloudy sky', 'hills', 'trees', 'water', '2 sailboats', 'masts', 'rowboat']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image03.jpg,"['cloudy sky', 'trees', 'beach', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image04.jpg,"['cloudy sky', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image05.jpg,"['cloudy sky', 'trees', 'hills', 'ferryboat', 'water', 'ropes']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image06.jpg,"['cloudy sky', 'trees', 'hills', 'ferryboat', 'water', 'ropes']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image07.jpg,"['cloudy sky', 'trees', 'many sailboats', 'masts', 'water', 'ropes']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image08.jpg,"['cloudy sky', 'trees', 'many sailboats', 'masts', 'water', 'ropes']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image09.jpg,"['cloudy sky', 'trees', 'sailboats', 'power boats', 'masts', 'ropes', 'dock', 'posts (293)']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image10.jpg,"['cloudy sky', 'trees', 'water', 'wake']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image11.jpg,"['cloudy sky', 'trees', 'hotel resort', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image12.jpg,"['cloudy sky', 'trees', 'small buildings', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image13.jpg,"['cloudy sky', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image14.jpg,"['cloudy sky', 'hills', 'trees', 'water', 'ferryboat']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image15.jpg,"['cloudy sky', 'hills', 'trees', 'water', 'ferryboat']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image16.jpg,"['partially cloudy sky', 'hills', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image17.jpg,"['partially cloudy sky', 'hills', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image18.jpg,"['cloudy sky', 'hills', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image19.jpg,"['partially cloudy sky', 'hills', 'trees', 'water']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image20.jpg,"['cloudy sky', 'hills', 'trees', 'water', 'ferryboat']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image21.jpg,"['cloudy sky', 'hills', 'trees', 'water', 'ferryboat']"
/Users/carolinejohnson/Desktop/finalProject/data/sanjuans/Image22.jpg,"['cloudy sky', 'hills', 'trees', 'water', 'ferryboat']"
